customer_id,cluster
CUST01777,1
CUST01778,3
CUST01779,3
CUST01780,3
CUST01781,0
CUST01782,3
CUST01783,2
CUST01784,1
CUST01785,0
CUST01786,3
CUST01787,0
CUST01788,1
CUST01789,3
CUST01790,0
CUST01791,2
CUST01792,2
CUST01793,0
CUST01794,2
CUST01795,1
CUST01796,2
CUST01797,1
CUST01798,1
CUST01799,1
CUST01800,1
CUST01801,0
CUST01802,3
CUST01803,2
CUST01804,3
CUST01805,0
CUST01806,1
CUST01807,1
CUST01808,1
CUST01809,1
CUST01810,1
CUST01811,3
CUST01812,2
CUST01813,1
CUST01814,2
CUST01815,0
CUST01816,3
CUST01817,1
CUST01818,1
CUST01819,1
CUST01820,4
CUST01821,3
CUST01822,0
CUST01823,1
CUST01824,3
CUST01825,4
CUST01826,0
CUST01827,3
CUST01828,3
CUST01829,1
CUST01830,1
CUST01831,4
CUST01832,3
CUST01833,3
CUST01834,1
CUST01835,0
CUST01836,1
CUST01837,0
CUST01838,1
CUST01839,3
CUST01840,2
CUST01841,0
CUST01842,0
CUST01843,1
CUST01844,2
CUST01845,1
CUST01846,2
CUST01847,0
CUST01848,1
CUST01849,0
CUST01850,4
CUST01851,2
CUST01852,1
CUST01853,2
CUST01854,3
CUST01855,1
CUST01856,1
CUST01857,3
CUST01858,2
CUST01859,2
CUST01860,3
CUST01861,1
CUST01862,2
CUST01863,3
CUST01864,2
CUST01865,0
CUST01866,3
CUST01867,3
CUST01868,3
CUST01869,4
CUST01870,2
CUST01871,0
CUST01872,0
CUST01873,3
CUST01874,1
CUST01875,2
CUST01876,2
CUST01877,2
CUST01878,4
CUST01879,1
CUST01881,0
CUST01882,1
CUST01883,2
CUST01884,3
CUST01885,0
CUST01886,3
CUST01887,0
CUST01888,2
CUST01889,0
CUST01890,3
CUST01891,4
CUST01893,3
CUST01894,1
CUST01895,0
CUST01896,2
CUST01897,1
CUST01898,1
CUST01899,3
CUST01900,0
CUST01901,0
CUST01902,0
CUST01903,1
CUST01904,1
CUST01905,1
CUST01906,1
CUST01907,4
CUST01908,3
CUST01909,2
CUST01910,2
CUST01911,0
CUST01912,4
CUST01913,2
CUST01914,0
CUST01915,0
CUST01916,0
CUST01917,2
CUST01918,2
CUST01919,1
CUST01920,2
CUST01921,1
CUST01922,0
CUST01923,1
CUST01924,2
CUST01925,1
CUST01926,4
CUST01927,2
CUST01928,1
CUST01929,0
CUST01930,0
CUST01931,1
CUST01932,4
CUST01933,1
CUST01934,2
CUST01935,0
CUST01936,0
CUST01937,0
CUST01938,2
CUST01939,4
CUST01940,3
CUST01941,1
CUST01942,2
CUST01943,3
CUST01944,2
CUST01945,2
CUST01946,4
CUST01947,1
CUST01948,0
CUST01949,1
CUST01950,2
CUST01951,4
CUST01952,1
CUST01953,0
CUST01954,2
CUST01955,0
CUST01956,0
CUST01957,0
CUST01958,0
CUST01959,1
CUST01960,1
CUST01961,0
CUST01962,1
CUST01963,2
CUST01964,2
CUST01965,0
CUST01966,3
CUST01967,0
CUST01968,1
CUST01969,2
CUST01970,2
CUST01971,3
CUST01972,1
CUST01973,2
CUST01974,3
CUST01975,0
CUST01976,0
CUST01977,3
CUST01978,0
CUST01979,1
CUST01981,2
CUST01982,0
CUST01983,3
CUST01984,4
CUST01985,1
CUST01986,1
CUST01987,1
CUST01988,1
CUST01989,1
CUST01990,2
CUST01991,4
CUST01992,1
CUST01993,0
CUST01994,3
CUST01995,4
CUST01997,0
CUST01998,4
CUST01999,1
CUST02000,0
