customer_id,churn
CUST01691,No
CUST01692,Yes
CUST01693,No
CUST01694,Yes
CUST01695,No
CUST01696,No
CUST01697,Yes
CUST01698,No
CUST01699,No
CUST01700,No
CUST01701,No
CUST01702,No
CUST01703,No
CUST01704,No
CUST01705,Yes
CUST01706,No
CUST01707,No
CUST01708,No
CUST01709,Yes
CUST01710,No
CUST01711,No
CUST01712,No
CUST01713,No
CUST01714,No
CUST01715,No
CUST01716,No
CUST01717,No
CUST01718,No
CUST01719,No
CUST01720,No
CUST01721,No
CUST01722,No
CUST01723,No
CUST01724,No
CUST01725,No
CUST01726,Yes
CUST01727,No
CUST01728,No
CUST01729,No
CUST01730,No
CUST01731,No
CUST01732,No
CUST01733,No
CUST01734,No
CUST01735,No
CUST01736,No
CUST01737,Yes
CUST01738,Yes
CUST01739,No
CUST01740,No
CUST01741,Yes
CUST01742,Yes
CUST01743,Yes
CUST01744,No
CUST01745,Yes
CUST01746,No
CUST01747,Yes
CUST01748,No
CUST01749,No
CUST01750,Yes
CUST01751,No
CUST01752,No
CUST01753,No
CUST01755,No
CUST01757,No
CUST01758,No
CUST01759,No
CUST01760,No
CUST01761,No
CUST01762,No
CUST01763,No
CUST01764,No
CUST01765,No
CUST01766,No
CUST01767,No
CUST01768,No
CUST01769,No
CUST01770,No
CUST01771,No
CUST01772,No
CUST01773,No
CUST01774,No
CUST01775,Yes
CUST01776,No
CUST01777,No
CUST01778,No
CUST01779,Yes
CUST01780,No
CUST01781,No
CUST01782,No
CUST01783,No
CUST01784,No
CUST01785,No
CUST01786,No
CUST01787,No
CUST01788,No
CUST01789,No
CUST01790,No
CUST01791,No
CUST01792,No
CUST01793,No
CUST01794,No
CUST01795,Yes
CUST01796,Yes
CUST01797,No
CUST01798,No
CUST01799,No
CUST01800,No
CUST01801,No
CUST01802,Yes
CUST01803,Yes
CUST01804,Yes
CUST01805,No
CUST01806,No
CUST01807,Yes
CUST01808,No
CUST01809,No
CUST01810,No
CUST01811,No
CUST01812,No
CUST01813,Yes
CUST01814,No
CUST01815,No
CUST01816,No
CUST01817,No
CUST01818,No
CUST01819,No
CUST01820,No
CUST01821,No
CUST01822,No
CUST01823,Yes
CUST01824,No
CUST01825,No
CUST01826,No
CUST01827,No
CUST01828,No
CUST01829,No
CUST01830,No
CUST01831,No
CUST01832,No
CUST01833,No
CUST01834,No
CUST01835,No
CUST01836,No
CUST01837,No
CUST01838,No
CUST01839,No
CUST01840,Yes
CUST01841,No
CUST01842,Yes
CUST01843,Yes
CUST01844,No
CUST01845,No
CUST01846,No
CUST01847,Yes
CUST01848,No
CUST01849,Yes
CUST01850,No
CUST01851,No
CUST01852,No
CUST01853,No
CUST01854,No
CUST01855,No
CUST01856,No
CUST01857,No
CUST01858,Yes
CUST01859,No
CUST01860,No
CUST01861,No
CUST01862,No
CUST01863,No
CUST01864,No
CUST01865,No
CUST01866,No
CUST01867,No
CUST01868,Yes
CUST01869,Yes
CUST01870,No
CUST01871,No
CUST01872,No
CUST01873,No
CUST01874,Yes
CUST01875,No
CUST01876,No
CUST01877,No
CUST01878,No
CUST01879,No
CUST01881,Yes
CUST01882,No
CUST01883,Yes
CUST01884,No
CUST01885,No
CUST01886,No
CUST01887,Yes
CUST01888,No
CUST01889,Yes
CUST01890,Yes
CUST01891,No
CUST01893,No
CUST01894,Yes
CUST01895,No
CUST01896,No
CUST01897,No
CUST01898,No
CUST01899,No
CUST01900,No
CUST01901,No
CUST01902,Yes
CUST01903,No
CUST01904,Yes
CUST01905,No
CUST01906,No
CUST01907,No
CUST01908,No
CUST01909,No
CUST01910,No
CUST01911,Yes
CUST01912,No
CUST01913,No
CUST01914,No
CUST01915,No
CUST01916,No
CUST01917,No
CUST01918,No
CUST01919,No
CUST01920,No
CUST01921,No
CUST01922,No
CUST01923,No
CUST01924,No
CUST01925,Yes
CUST01926,Yes
CUST01927,No
CUST01928,No
CUST01929,No
CUST01930,No
CUST01931,Yes
CUST01932,No
CUST01933,No
CUST01934,No
CUST01935,No
CUST01936,No
CUST01937,No
CUST01938,Yes
CUST01939,No
CUST01940,No
CUST01941,No
CUST01942,No
CUST01943,No
CUST01944,Yes
CUST01945,No
CUST01946,No
CUST01947,No
CUST01948,Yes
CUST01949,Yes
CUST01950,No
CUST01951,Yes
CUST01952,No
CUST01953,No
CUST01954,No
CUST01955,No
CUST01956,Yes
CUST01957,No
CUST01958,No
CUST01959,No
CUST01960,No
CUST01961,No
CUST01962,No
CUST01963,No
CUST01964,Yes
CUST01965,No
CUST01966,No
CUST01967,Yes
CUST01968,No
CUST01969,No
CUST01970,No
CUST01971,No
CUST01972,Yes
CUST01973,No
CUST01974,No
CUST01975,No
CUST01976,No
CUST01977,No
CUST01978,No
CUST01979,No
CUST01981,No
CUST01982,No
CUST01983,No
CUST01984,No
CUST01985,No
CUST01986,No
CUST01987,No
CUST01988,No
CUST01989,Yes
CUST01990,No
CUST01991,No
CUST01992,Yes
CUST01993,No
CUST01994,Yes
CUST01995,No
CUST01997,No
CUST01998,No
CUST01999,No
CUST02000,No
