customer_id,cluster,segment_name
CUST01148,4,One-Timer / Lapsed Episodic
CUST01149,2,Discontent Dormant (High Negative Feedback)
CUST01150,0,Cooling Regulars (At-Risk)
CUST01151,3,VIP Loyal
CUST01152,0,Cooling Regulars (At-Risk)
CUST01153,1,Dormant Regulars (Disengaged/Neutral)
CUST01154,2,Discontent Dormant (High Negative Feedback)
CUST01155,0,Cooling Regulars (At-Risk)
CUST01156,1,Dormant Regulars (Disengaged/Neutral)
CUST01157,0,Cooling Regulars (At-Risk)
CUST01158,1,Dormant Regulars (Disengaged/Neutral)
CUST01159,2,Discontent Dormant (High Negative Feedback)
CUST01160,0,Cooling Regulars (At-Risk)
CUST01161,0,Cooling Regulars (At-Risk)
CUST01162,1,Dormant Regulars (Disengaged/Neutral)
CUST01163,1,Dormant Regulars (Disengaged/Neutral)
CUST01164,0,Cooling Regulars (At-Risk)
CUST01165,0,Cooling Regulars (At-Risk)
CUST01166,4,One-Timer / Lapsed Episodic
CUST01167,2,Discontent Dormant (High Negative Feedback)
CUST01168,0,Cooling Regulars (At-Risk)
CUST01169,0,Cooling Regulars (At-Risk)
CUST01170,4,One-Timer / Lapsed Episodic
CUST01171,3,VIP Loyal
CUST01172,2,Discontent Dormant (High Negative Feedback)
CUST01173,2,Discontent Dormant (High Negative Feedback)
CUST01174,3,VIP Loyal
CUST01175,3,VIP Loyal
CUST01176,2,Discontent Dormant (High Negative Feedback)
CUST01177,3,VIP Loyal
CUST01178,0,Cooling Regulars (At-Risk)
CUST01179,0,Cooling Regulars (At-Risk)
CUST01180,1,Dormant Regulars (Disengaged/Neutral)
CUST01181,3,VIP Loyal
CUST01182,0,Cooling Regulars (At-Risk)
CUST01183,0,Cooling Regulars (At-Risk)
CUST01184,0,Cooling Regulars (At-Risk)
CUST01185,2,Discontent Dormant (High Negative Feedback)
CUST01186,0,Cooling Regulars (At-Risk)
CUST01187,0,Cooling Regulars (At-Risk)
CUST01188,2,Discontent Dormant (High Negative Feedback)
CUST01189,0,Cooling Regulars (At-Risk)
CUST01190,1,Dormant Regulars (Disengaged/Neutral)
CUST01191,2,Discontent Dormant (High Negative Feedback)
CUST01192,3,VIP Loyal
CUST01193,3,VIP Loyal
CUST01194,1,Dormant Regulars (Disengaged/Neutral)
CUST01195,3,VIP Loyal
CUST01196,2,Discontent Dormant (High Negative Feedback)
CUST01197,1,Dormant Regulars (Disengaged/Neutral)
CUST01198,0,Cooling Regulars (At-Risk)
CUST01199,2,Discontent Dormant (High Negative Feedback)
CUST01200,1,Dormant Regulars (Disengaged/Neutral)
CUST01201,2,Discontent Dormant (High Negative Feedback)
CUST01202,2,Discontent Dormant (High Negative Feedback)
CUST01203,1,Dormant Regulars (Disengaged/Neutral)
CUST01204,2,Discontent Dormant (High Negative Feedback)
CUST01205,4,One-Timer / Lapsed Episodic
CUST01206,1,Dormant Regulars (Disengaged/Neutral)
CUST01207,0,Cooling Regulars (At-Risk)
CUST01208,2,Discontent Dormant (High Negative Feedback)
CUST01210,2,Discontent Dormant (High Negative Feedback)
CUST01211,3,VIP Loyal
CUST01212,1,Dormant Regulars (Disengaged/Neutral)
CUST01213,4,One-Timer / Lapsed Episodic
CUST01214,4,One-Timer / Lapsed Episodic
CUST01215,1,Dormant Regulars (Disengaged/Neutral)
CUST01216,3,VIP Loyal
CUST01217,1,Dormant Regulars (Disengaged/Neutral)
CUST01218,2,Discontent Dormant (High Negative Feedback)
CUST01219,0,Cooling Regulars (At-Risk)
CUST01220,0,Cooling Regulars (At-Risk)
CUST01221,0,Cooling Regulars (At-Risk)
CUST01222,0,Cooling Regulars (At-Risk)
CUST01223,0,Cooling Regulars (At-Risk)
CUST01224,0,Cooling Regulars (At-Risk)
CUST01225,0,Cooling Regulars (At-Risk)
CUST01226,2,Discontent Dormant (High Negative Feedback)
CUST01227,0,Cooling Regulars (At-Risk)
CUST01228,3,VIP Loyal
CUST01229,2,Discontent Dormant (High Negative Feedback)
CUST01230,0,Cooling Regulars (At-Risk)
CUST01231,0,Cooling Regulars (At-Risk)
CUST01232,1,Dormant Regulars (Disengaged/Neutral)
CUST01233,2,Discontent Dormant (High Negative Feedback)
CUST01234,1,Dormant Regulars (Disengaged/Neutral)
CUST01235,2,Discontent Dormant (High Negative Feedback)
CUST01236,0,Cooling Regulars (At-Risk)
CUST01237,2,Discontent Dormant (High Negative Feedback)
CUST01238,2,Discontent Dormant (High Negative Feedback)
CUST01239,3,VIP Loyal
CUST01240,1,Dormant Regulars (Disengaged/Neutral)
CUST01241,1,Dormant Regulars (Disengaged/Neutral)
CUST01242,0,Cooling Regulars (At-Risk)
CUST01243,3,VIP Loyal
CUST01244,4,One-Timer / Lapsed Episodic
CUST01245,1,Dormant Regulars (Disengaged/Neutral)
CUST01246,1,Dormant Regulars (Disengaged/Neutral)
CUST01247,1,Dormant Regulars (Disengaged/Neutral)
CUST01248,0,Cooling Regulars (At-Risk)
CUST01249,3,VIP Loyal
CUST01250,1,Dormant Regulars (Disengaged/Neutral)
CUST01251,1,Dormant Regulars (Disengaged/Neutral)
CUST01252,2,Discontent Dormant (High Negative Feedback)
CUST01253,3,VIP Loyal
CUST01254,0,Cooling Regulars (At-Risk)
CUST01255,2,Discontent Dormant (High Negative Feedback)
CUST01256,0,Cooling Regulars (At-Risk)
CUST01257,4,One-Timer / Lapsed Episodic
CUST01258,2,Discontent Dormant (High Negative Feedback)
CUST01259,1,Dormant Regulars (Disengaged/Neutral)
CUST01260,4,One-Timer / Lapsed Episodic
CUST01261,0,Cooling Regulars (At-Risk)
CUST01262,1,Dormant Regulars (Disengaged/Neutral)
CUST01263,4,One-Timer / Lapsed Episodic
CUST01264,3,VIP Loyal
CUST01265,1,Dormant Regulars (Disengaged/Neutral)
CUST01266,0,Cooling Regulars (At-Risk)
CUST01267,3,VIP Loyal
CUST01268,2,Discontent Dormant (High Negative Feedback)
CUST01269,2,Discontent Dormant (High Negative Feedback)
CUST01270,1,Dormant Regulars (Disengaged/Neutral)
CUST01271,1,Dormant Regulars (Disengaged/Neutral)
CUST01272,1,Dormant Regulars (Disengaged/Neutral)
CUST01273,3,VIP Loyal
CUST01274,1,Dormant Regulars (Disengaged/Neutral)
CUST01275,2,Discontent Dormant (High Negative Feedback)
CUST01276,3,VIP Loyal
CUST01277,4,One-Timer / Lapsed Episodic
CUST01278,0,Cooling Regulars (At-Risk)
CUST01279,3,VIP Loyal
CUST01280,1,Dormant Regulars (Disengaged/Neutral)
CUST01281,1,Dormant Regulars (Disengaged/Neutral)
CUST01282,2,Discontent Dormant (High Negative Feedback)
CUST01283,0,Cooling Regulars (At-Risk)
CUST01284,1,Dormant Regulars (Disengaged/Neutral)
CUST01285,0,Cooling Regulars (At-Risk)
CUST01286,3,VIP Loyal
CUST01287,2,Discontent Dormant (High Negative Feedback)
CUST01288,2,Discontent Dormant (High Negative Feedback)
CUST01289,0,Cooling Regulars (At-Risk)
CUST01290,0,Cooling Regulars (At-Risk)
CUST01291,3,VIP Loyal
CUST01292,3,VIP Loyal
CUST01293,3,VIP Loyal
CUST01294,2,Discontent Dormant (High Negative Feedback)
CUST01295,2,Discontent Dormant (High Negative Feedback)
CUST01296,1,Dormant Regulars (Disengaged/Neutral)
CUST01297,2,Discontent Dormant (High Negative Feedback)
CUST01298,2,Discontent Dormant (High Negative Feedback)
CUST01299,3,VIP Loyal
CUST01300,3,VIP Loyal
CUST01301,1,Dormant Regulars (Disengaged/Neutral)
CUST01302,3,VIP Loyal
CUST01303,2,Discontent Dormant (High Negative Feedback)
CUST01304,3,VIP Loyal
CUST01305,1,Dormant Regulars (Disengaged/Neutral)
CUST01306,1,Dormant Regulars (Disengaged/Neutral)
CUST01307,2,Discontent Dormant (High Negative Feedback)
CUST01308,1,Dormant Regulars (Disengaged/Neutral)
CUST01309,3,VIP Loyal
CUST01310,1,Dormant Regulars (Disengaged/Neutral)
CUST01311,2,Discontent Dormant (High Negative Feedback)
CUST01312,0,Cooling Regulars (At-Risk)
CUST01313,0,Cooling Regulars (At-Risk)
CUST01314,2,Discontent Dormant (High Negative Feedback)
CUST01315,1,Dormant Regulars (Disengaged/Neutral)
CUST01316,1,Dormant Regulars (Disengaged/Neutral)
CUST01317,1,Dormant Regulars (Disengaged/Neutral)
CUST01318,1,Dormant Regulars (Disengaged/Neutral)
CUST01319,0,Cooling Regulars (At-Risk)
CUST01320,3,VIP Loyal
CUST01321,0,Cooling Regulars (At-Risk)
CUST01322,3,VIP Loyal
CUST01323,2,Discontent Dormant (High Negative Feedback)
CUST01324,2,Discontent Dormant (High Negative Feedback)
CUST01325,1,Dormant Regulars (Disengaged/Neutral)
CUST01326,0,Cooling Regulars (At-Risk)
CUST01327,0,Cooling Regulars (At-Risk)
CUST01328,0,Cooling Regulars (At-Risk)
CUST01329,1,Dormant Regulars (Disengaged/Neutral)
CUST01330,0,Cooling Regulars (At-Risk)
CUST01331,2,Discontent Dormant (High Negative Feedback)
CUST01332,2,Discontent Dormant (High Negative Feedback)
CUST01333,1,Dormant Regulars (Disengaged/Neutral)
CUST01334,1,Dormant Regulars (Disengaged/Neutral)
CUST01335,1,Dormant Regulars (Disengaged/Neutral)
CUST01336,0,Cooling Regulars (At-Risk)
CUST01337,0,Cooling Regulars (At-Risk)
CUST01338,3,VIP Loyal
CUST01339,1,Dormant Regulars (Disengaged/Neutral)
CUST01340,2,Discontent Dormant (High Negative Feedback)
CUST01341,2,Discontent Dormant (High Negative Feedback)
CUST01342,2,Discontent Dormant (High Negative Feedback)
CUST01343,0,Cooling Regulars (At-Risk)
CUST01344,2,Discontent Dormant (High Negative Feedback)
CUST01345,0,Cooling Regulars (At-Risk)
CUST01346,2,Discontent Dormant (High Negative Feedback)
CUST01347,2,Discontent Dormant (High Negative Feedback)
CUST01348,2,Discontent Dormant (High Negative Feedback)
CUST01349,0,Cooling Regulars (At-Risk)
CUST01350,1,Dormant Regulars (Disengaged/Neutral)
CUST01351,1,Dormant Regulars (Disengaged/Neutral)
CUST01353,1,Dormant Regulars (Disengaged/Neutral)
CUST01354,3,VIP Loyal
CUST01355,1,Dormant Regulars (Disengaged/Neutral)
CUST01356,3,VIP Loyal
CUST01357,1,Dormant Regulars (Disengaged/Neutral)
CUST01358,1,Dormant Regulars (Disengaged/Neutral)
CUST01359,1,Dormant Regulars (Disengaged/Neutral)
CUST01360,0,Cooling Regulars (At-Risk)
CUST01361,1,Dormant Regulars (Disengaged/Neutral)
CUST01362,2,Discontent Dormant (High Negative Feedback)
CUST01363,1,Dormant Regulars (Disengaged/Neutral)
CUST01364,1,Dormant Regulars (Disengaged/Neutral)
CUST01365,1,Dormant Regulars (Disengaged/Neutral)
CUST01366,3,VIP Loyal
CUST01367,1,Dormant Regulars (Disengaged/Neutral)
CUST01368,2,Discontent Dormant (High Negative Feedback)
CUST01369,3,VIP Loyal
CUST01370,2,Discontent Dormant (High Negative Feedback)
CUST01371,3,VIP Loyal
CUST01372,1,Dormant Regulars (Disengaged/Neutral)
CUST01373,1,Dormant Regulars (Disengaged/Neutral)
CUST01374,3,VIP Loyal
CUST01375,1,Dormant Regulars (Disengaged/Neutral)
CUST01376,2,Discontent Dormant (High Negative Feedback)
CUST01377,1,Dormant Regulars (Disengaged/Neutral)
CUST01378,1,Dormant Regulars (Disengaged/Neutral)
CUST01379,1,Dormant Regulars (Disengaged/Neutral)
CUST01380,0,Cooling Regulars (At-Risk)
CUST01381,0,Cooling Regulars (At-Risk)
CUST01382,2,Discontent Dormant (High Negative Feedback)
CUST01383,4,One-Timer / Lapsed Episodic
CUST01384,0,Cooling Regulars (At-Risk)
CUST01385,2,Discontent Dormant (High Negative Feedback)
CUST01386,0,Cooling Regulars (At-Risk)
CUST01387,2,Discontent Dormant (High Negative Feedback)
CUST01388,1,Dormant Regulars (Disengaged/Neutral)
CUST01389,1,Dormant Regulars (Disengaged/Neutral)
CUST01390,3,VIP Loyal
CUST01391,1,Dormant Regulars (Disengaged/Neutral)
CUST01392,2,Discontent Dormant (High Negative Feedback)
CUST01393,0,Cooling Regulars (At-Risk)
CUST01394,2,Discontent Dormant (High Negative Feedback)
CUST01395,0,Cooling Regulars (At-Risk)
CUST01396,3,VIP Loyal
CUST01397,1,Dormant Regulars (Disengaged/Neutral)
CUST01398,3,VIP Loyal
CUST01399,2,Discontent Dormant (High Negative Feedback)
CUST01400,4,One-Timer / Lapsed Episodic
CUST01401,0,Cooling Regulars (At-Risk)
CUST01402,2,Discontent Dormant (High Negative Feedback)
CUST01403,1,Dormant Regulars (Disengaged/Neutral)
CUST01404,1,Dormant Regulars (Disengaged/Neutral)
CUST01405,3,VIP Loyal
CUST01406,3,VIP Loyal
CUST01407,1,Dormant Regulars (Disengaged/Neutral)
CUST01408,3,VIP Loyal
CUST01409,2,Discontent Dormant (High Negative Feedback)
CUST01410,1,Dormant Regulars (Disengaged/Neutral)
CUST01411,4,One-Timer / Lapsed Episodic
CUST01412,3,VIP Loyal
CUST01413,2,Discontent Dormant (High Negative Feedback)
CUST01414,1,Dormant Regulars (Disengaged/Neutral)
CUST01415,2,Discontent Dormant (High Negative Feedback)
CUST01416,2,Discontent Dormant (High Negative Feedback)
CUST01417,4,One-Timer / Lapsed Episodic
CUST01418,3,VIP Loyal
CUST01419,3,VIP Loyal
CUST01420,3,VIP Loyal
CUST01421,0,Cooling Regulars (At-Risk)
CUST01422,2,Discontent Dormant (High Negative Feedback)
CUST01423,1,Dormant Regulars (Disengaged/Neutral)
CUST01424,2,Discontent Dormant (High Negative Feedback)
CUST01425,3,VIP Loyal
CUST01426,3,VIP Loyal
CUST01427,1,Dormant Regulars (Disengaged/Neutral)
CUST01428,1,Dormant Regulars (Disengaged/Neutral)
CUST01429,0,Cooling Regulars (At-Risk)
CUST01430,2,Discontent Dormant (High Negative Feedback)
CUST01431,3,VIP Loyal
CUST01432,4,One-Timer / Lapsed Episodic
CUST01433,3,VIP Loyal
CUST01434,3,VIP Loyal
CUST01435,0,Cooling Regulars (At-Risk)
CUST01436,2,Discontent Dormant (High Negative Feedback)
CUST01437,0,Cooling Regulars (At-Risk)
CUST01438,0,Cooling Regulars (At-Risk)
CUST01439,2,Discontent Dormant (High Negative Feedback)
CUST01440,2,Discontent Dormant (High Negative Feedback)
CUST01441,1,Dormant Regulars (Disengaged/Neutral)
CUST01442,2,Discontent Dormant (High Negative Feedback)
CUST01443,4,One-Timer / Lapsed Episodic
CUST01444,1,Dormant Regulars (Disengaged/Neutral)
CUST01445,2,Discontent Dormant (High Negative Feedback)
CUST01446,3,VIP Loyal
CUST01447,3,VIP Loyal
CUST01448,0,Cooling Regulars (At-Risk)
CUST01449,4,One-Timer / Lapsed Episodic
CUST01450,0,Cooling Regulars (At-Risk)
CUST01451,3,VIP Loyal
CUST01452,3,VIP Loyal
CUST01453,2,Discontent Dormant (High Negative Feedback)
CUST01454,1,Dormant Regulars (Disengaged/Neutral)
CUST01455,3,VIP Loyal
CUST01456,3,VIP Loyal
CUST01457,3,VIP Loyal
CUST01458,3,VIP Loyal
CUST01459,1,Dormant Regulars (Disengaged/Neutral)
CUST01460,0,Cooling Regulars (At-Risk)
CUST01461,2,Discontent Dormant (High Negative Feedback)
CUST01462,4,One-Timer / Lapsed Episodic
CUST01463,3,VIP Loyal
CUST01464,4,One-Timer / Lapsed Episodic
CUST01465,3,VIP Loyal
CUST01466,0,Cooling Regulars (At-Risk)
CUST01467,2,Discontent Dormant (High Negative Feedback)
CUST01468,0,Cooling Regulars (At-Risk)
CUST01469,1,Dormant Regulars (Disengaged/Neutral)
CUST01470,0,Cooling Regulars (At-Risk)
CUST01471,1,Dormant Regulars (Disengaged/Neutral)
CUST01472,1,Dormant Regulars (Disengaged/Neutral)
CUST01473,2,Discontent Dormant (High Negative Feedback)
CUST01474,1,Dormant Regulars (Disengaged/Neutral)
CUST01475,3,VIP Loyal
CUST01476,2,Discontent Dormant (High Negative Feedback)
CUST01477,1,Dormant Regulars (Disengaged/Neutral)
CUST01478,1,Dormant Regulars (Disengaged/Neutral)
CUST01479,4,One-Timer / Lapsed Episodic
CUST01480,3,VIP Loyal
CUST01481,1,Dormant Regulars (Disengaged/Neutral)
CUST01482,1,Dormant Regulars (Disengaged/Neutral)
CUST01483,2,Discontent Dormant (High Negative Feedback)
CUST01484,1,Dormant Regulars (Disengaged/Neutral)
CUST01485,0,Cooling Regulars (At-Risk)
CUST01486,0,Cooling Regulars (At-Risk)
CUST01487,3,VIP Loyal
CUST01488,0,Cooling Regulars (At-Risk)
CUST01489,0,Cooling Regulars (At-Risk)
CUST01490,2,Discontent Dormant (High Negative Feedback)
CUST01491,2,Discontent Dormant (High Negative Feedback)
CUST01492,2,Discontent Dormant (High Negative Feedback)
CUST01493,2,Discontent Dormant (High Negative Feedback)
CUST01494,1,Dormant Regulars (Disengaged/Neutral)
CUST01495,3,VIP Loyal
CUST01496,3,VIP Loyal
CUST01497,2,Discontent Dormant (High Negative Feedback)
CUST01498,3,VIP Loyal
CUST01499,2,Discontent Dormant (High Negative Feedback)
CUST01500,3,VIP Loyal
CUST01501,0,Cooling Regulars (At-Risk)
CUST01502,1,Dormant Regulars (Disengaged/Neutral)
CUST01503,3,VIP Loyal
CUST01504,3,VIP Loyal
CUST01505,3,VIP Loyal
CUST01506,3,VIP Loyal
CUST01507,2,Discontent Dormant (High Negative Feedback)
CUST01508,0,Cooling Regulars (At-Risk)
CUST01509,1,Dormant Regulars (Disengaged/Neutral)
CUST01510,3,VIP Loyal
CUST01511,1,Dormant Regulars (Disengaged/Neutral)
CUST01512,1,Dormant Regulars (Disengaged/Neutral)
CUST01513,4,One-Timer / Lapsed Episodic
CUST01514,0,Cooling Regulars (At-Risk)
CUST01515,0,Cooling Regulars (At-Risk)
CUST01516,2,Discontent Dormant (High Negative Feedback)
CUST01517,0,Cooling Regulars (At-Risk)
CUST01518,1,Dormant Regulars (Disengaged/Neutral)
CUST01519,3,VIP Loyal
CUST01520,1,Dormant Regulars (Disengaged/Neutral)
CUST01521,3,VIP Loyal
CUST01522,1,Dormant Regulars (Disengaged/Neutral)
CUST01523,0,Cooling Regulars (At-Risk)
CUST01524,1,Dormant Regulars (Disengaged/Neutral)
CUST01525,4,One-Timer / Lapsed Episodic
CUST01526,1,Dormant Regulars (Disengaged/Neutral)
CUST01527,3,VIP Loyal
CUST01528,0,Cooling Regulars (At-Risk)
CUST01529,4,One-Timer / Lapsed Episodic
CUST01531,1,Dormant Regulars (Disengaged/Neutral)
CUST01532,1,Dormant Regulars (Disengaged/Neutral)
CUST01533,2,Discontent Dormant (High Negative Feedback)
CUST01534,2,Discontent Dormant (High Negative Feedback)
CUST01535,0,Cooling Regulars (At-Risk)
CUST01536,2,Discontent Dormant (High Negative Feedback)
CUST01537,2,Discontent Dormant (High Negative Feedback)
CUST01538,3,VIP Loyal
CUST01539,1,Dormant Regulars (Disengaged/Neutral)
CUST01540,3,VIP Loyal
CUST01541,0,Cooling Regulars (At-Risk)
CUST01542,4,One-Timer / Lapsed Episodic
CUST01543,2,Discontent Dormant (High Negative Feedback)
CUST01544,1,Dormant Regulars (Disengaged/Neutral)
CUST01545,1,Dormant Regulars (Disengaged/Neutral)
CUST01546,0,Cooling Regulars (At-Risk)
CUST01547,0,Cooling Regulars (At-Risk)
CUST01548,2,Discontent Dormant (High Negative Feedback)
CUST01549,1,Dormant Regulars (Disengaged/Neutral)
CUST01550,4,One-Timer / Lapsed Episodic
CUST01551,0,Cooling Regulars (At-Risk)
CUST01552,0,Cooling Regulars (At-Risk)
CUST01553,2,Discontent Dormant (High Negative Feedback)
CUST01554,2,Discontent Dormant (High Negative Feedback)
CUST01555,0,Cooling Regulars (At-Risk)
CUST01556,0,Cooling Regulars (At-Risk)
CUST01557,2,Discontent Dormant (High Negative Feedback)
CUST01558,3,VIP Loyal
CUST01559,1,Dormant Regulars (Disengaged/Neutral)
CUST01560,1,Dormant Regulars (Disengaged/Neutral)
CUST01561,1,Dormant Regulars (Disengaged/Neutral)
CUST01562,1,Dormant Regulars (Disengaged/Neutral)
CUST01563,4,One-Timer / Lapsed Episodic
CUST01564,3,VIP Loyal
CUST01565,0,Cooling Regulars (At-Risk)
CUST01566,2,Discontent Dormant (High Negative Feedback)
CUST01567,1,Dormant Regulars (Disengaged/Neutral)
CUST01568,0,Cooling Regulars (At-Risk)
CUST01569,3,VIP Loyal
CUST01570,0,Cooling Regulars (At-Risk)
CUST01571,3,VIP Loyal
CUST01572,3,VIP Loyal
CUST01573,3,VIP Loyal
CUST01574,3,VIP Loyal
CUST01575,1,Dormant Regulars (Disengaged/Neutral)
CUST01576,3,VIP Loyal
CUST01577,1,Dormant Regulars (Disengaged/Neutral)
CUST01578,2,Discontent Dormant (High Negative Feedback)
CUST01579,2,Discontent Dormant (High Negative Feedback)
CUST01580,2,Discontent Dormant (High Negative Feedback)
CUST01581,1,Dormant Regulars (Disengaged/Neutral)
CUST01582,1,Dormant Regulars (Disengaged/Neutral)
CUST01583,4,One-Timer / Lapsed Episodic
CUST01584,3,VIP Loyal
CUST01585,1,Dormant Regulars (Disengaged/Neutral)
CUST01586,2,Discontent Dormant (High Negative Feedback)
CUST01587,1,Dormant Regulars (Disengaged/Neutral)
CUST01588,1,Dormant Regulars (Disengaged/Neutral)
CUST01589,1,Dormant Regulars (Disengaged/Neutral)
CUST01590,1,Dormant Regulars (Disengaged/Neutral)
CUST01591,1,Dormant Regulars (Disengaged/Neutral)
CUST01592,3,VIP Loyal
CUST01593,1,Dormant Regulars (Disengaged/Neutral)
CUST01594,1,Dormant Regulars (Disengaged/Neutral)
CUST01595,1,Dormant Regulars (Disengaged/Neutral)
CUST01596,0,Cooling Regulars (At-Risk)
CUST01597,0,Cooling Regulars (At-Risk)
CUST01598,0,Cooling Regulars (At-Risk)
CUST01599,0,Cooling Regulars (At-Risk)
CUST01600,1,Dormant Regulars (Disengaged/Neutral)
CUST01601,2,Discontent Dormant (High Negative Feedback)
CUST01602,3,VIP Loyal
CUST01603,0,Cooling Regulars (At-Risk)
CUST01604,0,Cooling Regulars (At-Risk)
CUST01605,2,Discontent Dormant (High Negative Feedback)
CUST01606,2,Discontent Dormant (High Negative Feedback)
CUST01607,1,Dormant Regulars (Disengaged/Neutral)
CUST01608,2,Discontent Dormant (High Negative Feedback)
CUST01609,0,Cooling Regulars (At-Risk)
CUST01610,3,VIP Loyal
CUST01611,3,VIP Loyal
CUST01612,3,VIP Loyal
CUST01613,1,Dormant Regulars (Disengaged/Neutral)
CUST01614,2,Discontent Dormant (High Negative Feedback)
CUST01615,2,Discontent Dormant (High Negative Feedback)
CUST01616,3,VIP Loyal
CUST01617,0,Cooling Regulars (At-Risk)
CUST01618,2,Discontent Dormant (High Negative Feedback)
CUST01619,2,Discontent Dormant (High Negative Feedback)
CUST01620,1,Dormant Regulars (Disengaged/Neutral)
CUST01621,1,Dormant Regulars (Disengaged/Neutral)
CUST01622,3,VIP Loyal
CUST01623,4,One-Timer / Lapsed Episodic
CUST01624,3,VIP Loyal
CUST01625,1,Dormant Regulars (Disengaged/Neutral)
CUST01626,1,Dormant Regulars (Disengaged/Neutral)
CUST01627,2,Discontent Dormant (High Negative Feedback)
CUST01628,3,VIP Loyal
CUST01629,0,Cooling Regulars (At-Risk)
CUST01630,1,Dormant Regulars (Disengaged/Neutral)
CUST01631,2,Discontent Dormant (High Negative Feedback)
CUST01632,3,VIP Loyal
CUST01633,0,Cooling Regulars (At-Risk)
CUST01634,4,One-Timer / Lapsed Episodic
CUST01635,0,Cooling Regulars (At-Risk)
CUST01636,0,Cooling Regulars (At-Risk)
CUST01637,1,Dormant Regulars (Disengaged/Neutral)
CUST01638,4,One-Timer / Lapsed Episodic
CUST01639,3,VIP Loyal
CUST01640,1,Dormant Regulars (Disengaged/Neutral)
CUST01641,0,Cooling Regulars (At-Risk)
CUST01642,0,Cooling Regulars (At-Risk)
CUST01643,1,Dormant Regulars (Disengaged/Neutral)
CUST01644,1,Dormant Regulars (Disengaged/Neutral)
CUST01645,3,VIP Loyal
CUST01646,2,Discontent Dormant (High Negative Feedback)
CUST01647,1,Dormant Regulars (Disengaged/Neutral)
CUST01648,0,Cooling Regulars (At-Risk)
CUST01649,0,Cooling Regulars (At-Risk)
CUST01650,0,Cooling Regulars (At-Risk)
CUST01651,2,Discontent Dormant (High Negative Feedback)
CUST01652,1,Dormant Regulars (Disengaged/Neutral)
CUST01653,3,VIP Loyal
CUST01654,4,One-Timer / Lapsed Episodic
CUST01655,3,VIP Loyal
CUST01656,3,VIP Loyal
CUST01657,0,Cooling Regulars (At-Risk)
CUST01658,4,One-Timer / Lapsed Episodic
CUST01659,4,One-Timer / Lapsed Episodic
CUST01660,1,Dormant Regulars (Disengaged/Neutral)
CUST01661,1,Dormant Regulars (Disengaged/Neutral)
CUST01662,0,Cooling Regulars (At-Risk)
CUST01663,1,Dormant Regulars (Disengaged/Neutral)
CUST01664,2,Discontent Dormant (High Negative Feedback)
CUST01665,1,Dormant Regulars (Disengaged/Neutral)
CUST01666,1,Dormant Regulars (Disengaged/Neutral)
CUST01667,0,Cooling Regulars (At-Risk)
CUST01668,1,Dormant Regulars (Disengaged/Neutral)
CUST01669,2,Discontent Dormant (High Negative Feedback)
CUST01670,2,Discontent Dormant (High Negative Feedback)
CUST01671,3,VIP Loyal
CUST01672,1,Dormant Regulars (Disengaged/Neutral)
CUST01673,1,Dormant Regulars (Disengaged/Neutral)
CUST01674,1,Dormant Regulars (Disengaged/Neutral)
CUST01675,1,Dormant Regulars (Disengaged/Neutral)
CUST01676,3,VIP Loyal
CUST01677,0,Cooling Regulars (At-Risk)
CUST01678,1,Dormant Regulars (Disengaged/Neutral)
CUST01679,1,Dormant Regulars (Disengaged/Neutral)
CUST01680,1,Dormant Regulars (Disengaged/Neutral)
CUST01681,1,Dormant Regulars (Disengaged/Neutral)
CUST01682,1,Dormant Regulars (Disengaged/Neutral)
CUST01683,3,VIP Loyal
CUST01684,1,Dormant Regulars (Disengaged/Neutral)
CUST01685,2,Discontent Dormant (High Negative Feedback)
CUST01686,4,One-Timer / Lapsed Episodic
CUST01688,1,Dormant Regulars (Disengaged/Neutral)
CUST01689,2,Discontent Dormant (High Negative Feedback)
CUST01690,0,Cooling Regulars (At-Risk)
CUST01691,3,VIP Loyal
CUST01692,2,Discontent Dormant (High Negative Feedback)
CUST01693,4,One-Timer / Lapsed Episodic
CUST01694,0,Cooling Regulars (At-Risk)
CUST01695,0,Cooling Regulars (At-Risk)
CUST01696,2,Discontent Dormant (High Negative Feedback)
CUST01697,2,Discontent Dormant (High Negative Feedback)
CUST01698,1,Dormant Regulars (Disengaged/Neutral)
CUST01699,0,Cooling Regulars (At-Risk)
CUST01700,1,Dormant Regulars (Disengaged/Neutral)
CUST01701,2,Discontent Dormant (High Negative Feedback)
CUST01702,0,Cooling Regulars (At-Risk)
CUST01703,1,Dormant Regulars (Disengaged/Neutral)
CUST01704,3,VIP Loyal
CUST01705,0,Cooling Regulars (At-Risk)
CUST01706,1,Dormant Regulars (Disengaged/Neutral)
CUST01707,0,Cooling Regulars (At-Risk)
CUST01708,2,Discontent Dormant (High Negative Feedback)
CUST01709,1,Dormant Regulars (Disengaged/Neutral)
CUST01710,1,Dormant Regulars (Disengaged/Neutral)
CUST01711,2,Discontent Dormant (High Negative Feedback)
CUST01712,0,Cooling Regulars (At-Risk)
CUST01713,2,Discontent Dormant (High Negative Feedback)
CUST01714,1,Dormant Regulars (Disengaged/Neutral)
CUST01715,0,Cooling Regulars (At-Risk)
CUST01716,2,Discontent Dormant (High Negative Feedback)
CUST01717,3,VIP Loyal
CUST01718,2,Discontent Dormant (High Negative Feedback)
CUST01719,3,VIP Loyal
CUST01720,0,Cooling Regulars (At-Risk)
